/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'forward', None, 'right')
 -- left : -19.24

('left', 'red', 'forward', 'right', None)
 -- forward : -8.59
 -- right : 0.47
 -- None : 1.75
 -- left : -8.84

('right', 'green', 'left', 'forward', None)
 -- forward : 0.95
 -- right : 1.98
 -- None : 1.15
 -- left : 1.07

('right', 'green', 'forward', None, 'right')
 -- forward : 0.91
 -- right : 0.00
 -- None : -5.26
 -- left : 0.00

('left', 'green', 'left', 'right', 'forward')
 -- forward : 0.20
 -- right : 0.00
 -- None : -0.25
 -- left : 0.00

('forward', 'green', 'forward', 'left', 'forward')
 -- forward : 1.51
 -- right : 0.65
 -- None : -1.72
 -- left : -9.64

('right', 'green', 'left', None, 'right')
 -- forward : 0.55
 -- right : 1.61
 -- None : 0.52
 -- left : 0.00

('forward', 'green', 'forward', 'forward', 'left')
 -- forward : 1.39
 -- right : 0.00
 -- None : -2.04
 -- left : 0.00

('right', 'red', 'right', 'forward', None)
 -- forward : 0.00
 -- right : -13.76
 -- None : 1.96
 -- left : -36.01

('right', 'green', 'right', 'left', 'forward')
 -- forward : 0.32
 -- right : 1.37
 -- None : -4.68
 -- left : 0.00

('right', 'green', 'left', 'right', None)
 -- forward : 0.59
 -- right : 2.01
 -- None : 0.39
 -- left : 0.32

('right', 'red', 'forward', 'forward', 'right')
 -- forward : -29.21
 -- right : -14.75
 -- None : 0.95
 -- left : 0.00

('left', 'red', None, 'forward', 'forward')
 -- forward : -39.12
 -- right : -19.41
 -- None : 1.97
 -- left : -36.52

('right', 'green', 'right', 'right', 'forward')
 -- forward : 0.29
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', None, None, None)
 -- forward : 0.71
 -- right : 1.96
 -- None : -5.39
 -- left : 1.09

('forward', 'red', 'left', None, 'forward')
 -- forward : -39.95
 -- right : 0.92
 -- None : 1.87
 -- left : -40.18

('forward', 'red', 'left', 'left', 'forward')
 -- forward : -40.09
 -- right : 0.79
 -- None : 0.26
 -- left : 0.00

('right', 'green', 'left', 'left', 'right')
 -- forward : 0.26
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'forward', 'right', 'left')
 -- forward : 1.35
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'forward', 'right', 'forward')
 -- forward : 1.09
 -- right : 0.00
 -- None : 0.00
 -- left : -18.36

('left', 'green', 'left', 'left', 'forward')
 -- forward : 0.56
 -- right : 0.95
 -- None : 0.00
 -- left : 1.44

('forward', 'red', 'left', None, 'left')
 -- forward : -9.63
 -- right : 0.20
 -- None : 1.77
 -- left : -9.05

('right', 'green', None, 'right', 'forward')
 -- forward : 0.00
 -- right : 1.67
 -- None : -3.51
 -- left : -0.31

('left', 'red', 'forward', None, 'right')
 -- forward : -8.35
 -- right : 0.64
 -- None : 2.04
 -- left : -10.30

('forward', 'red', 'forward', 'right', 'right')
 -- forward : -2.77
 -- right : -0.00
 -- None : 0.10
 -- left : 0.00

('left', 'green', 'left', None, None)
 -- forward : 0.82
 -- right : 0.61
 -- None : 0.76
 -- left : 1.79

('forward', 'green', 'right', 'right', None)
 -- forward : 0.00
 -- right : 0.81
 -- None : 0.00
 -- left : -17.26

('left', 'red', 'right', 'left', None)
 -- forward : -10.11
 -- right : 1.04
 -- None : 0.00
 -- left : -15.53

('forward', 'green', 'forward', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.71
 -- None : -1.67
 -- left : -18.87

('forward', 'red', 'forward', 'right', 'left')
 -- forward : 0.00
 -- right : 0.02
 -- None : 1.61
 -- left : 0.00

('right', 'red', None, 'left', 'forward')
 -- forward : -37.90
 -- right : 1.54
 -- None : 1.79
 -- left : -29.62

('left', 'green', 'left', None, 'right')
 -- forward : 1.07
 -- right : 0.17
 -- None : 1.06
 -- left : 1.90

('forward', 'green', 'right', 'left', 'forward')
 -- forward : 0.11
 -- right : 1.00
 -- None : -2.61
 -- left : 0.00

('right', 'green', 'right', 'right', 'left')
 -- forward : 0.09
 -- right : 0.00
 -- None : 0.00
 -- left : -14.97

('forward', 'red', None, 'forward', 'left')
 -- forward : -39.87
 -- right : -19.50
 -- None : 1.99
 -- left : -39.80

('left', 'red', 'left', 'left', 'left')
 -- forward : -7.85
 -- right : 0.76
 -- None : 1.58
 -- left : 0.00

('right', 'red', 'right', 'right', 'left')
 -- forward : -3.32
 -- right : 0.45
 -- None : 0.00
 -- left : -36.08

('right', 'red', 'right', None, 'left')
 -- forward : -8.77
 -- right : 1.69
 -- None : 0.00
 -- left : -39.44

('left', 'red', None, None, 'right')
 -- forward : -8.19
 -- right : 0.16
 -- None : 2.05
 -- left : -9.03

('right', 'red', 'forward', None, 'forward')
 -- forward : -39.43
 -- right : 1.53
 -- None : 1.21
 -- left : -39.40

('right', 'green', None, 'right', None)
 -- forward : 0.39
 -- right : 2.07
 -- None : -2.77
 -- left : 0.85

('right', 'red', 'forward', 'left', None)
 -- forward : -6.78
 -- right : 1.82
 -- None : 2.03
 -- left : -6.82

('forward', 'red', None, 'forward', 'right')
 -- forward : -39.00
 -- right : -4.82
 -- None : 1.80
 -- left : -24.09

('forward', 'red', None, None, 'right')
 -- forward : -10.12
 -- right : 0.92
 -- None : 1.90
 -- left : -9.84

('forward', 'red', 'right', 'left', None)
 -- forward : -9.14
 -- right : 0.31
 -- None : 1.97
 -- left : -25.99

('right', 'red', 'forward', None, 'left')
 -- forward : -6.67
 -- right : 1.40
 -- None : 1.94
 -- left : -9.58

('left', 'green', 'right', None, None)
 -- forward : 0.95
 -- right : 0.44
 -- None : -4.84
 -- left : -19.21

('forward', 'green', 'forward', None, 'forward')
 -- forward : 1.82
 -- right : 0.91
 -- None : -4.15
 -- left : 0.00

('forward', 'green', 'right', 'forward', None)
 -- forward : 0.00
 -- right : 1.12
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'right', 'right', 'left')
 -- forward : 0.33
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'forward', None, 'left')
 -- forward : -0.15
 -- right : 1.84
 -- None : -4.57
 -- left : -20.63

('right', 'red', 'forward', 'right', 'forward')
 -- forward : -17.48
 -- right : 0.00
 -- None : 0.96
 -- left : 0.00

('left', 'red', 'right', 'forward', 'forward')
 -- forward : -29.35
 -- right : -12.18
 -- None : 1.02
 -- left : -36.31

('left', 'red', 'right', None, 'forward')
 -- forward : -3.72
 -- right : 0.75
 -- None : 1.91
 -- left : -35.38

('forward', 'green', None, 'forward', 'right')
 -- forward : 0.15
 -- right : 0.63
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'right', None, None)
 -- forward : 1.87
 -- right : 1.06
 -- None : -4.75
 -- left : -19.97

('right', 'green', 'left', 'left', None)
 -- forward : 0.77
 -- right : 1.27
 -- None : 0.53
 -- left : 0.53

('right', 'red', 'right', 'left', 'right')
 -- forward : 0.00
 -- right : 0.53
 -- None : 0.00
 -- left : 0.00

('forward', 'red', None, 'left', 'forward')
 -- forward : -39.16
 -- right : 1.00
 -- None : 1.93
 -- left : -38.43

('forward', 'red', None, None, 'forward')
 -- forward : -40.01
 -- right : 0.58
 -- None : 1.94
 -- left : -39.88

('forward', 'green', 'left', 'forward', None)
 -- forward : 1.55
 -- right : 0.87
 -- None : 0.66
 -- left : 1.04

('forward', 'green', 'left', 'forward', 'left')
 -- forward : 1.67
 -- right : 0.96
 -- None : 0.58
 -- left : 0.46

('left', 'green', 'forward', 'left', 'forward')
 -- forward : 0.71
 -- right : 0.48
 -- None : 0.00
 -- left : -19.50

('forward', 'green', 'left', 'right', 'left')
 -- forward : 0.00
 -- right : 0.11
 -- None : 0.61
 -- left : 1.22

('right', 'red', 'right', 'right', 'forward')
 -- forward : -21.60
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', None, 'forward', 'right')
 -- forward : -26.88
 -- right : -5.75
 -- None : 1.10
 -- left : -39.67

('left', 'red', 'left', 'right', None)
 -- forward : -9.92
 -- right : 1.20
 -- None : 1.67
 -- left : -10.34

('left', 'red', 'forward', 'left', 'left')
 -- forward : -7.71
 -- right : 0.00
 -- None : 1.71
 -- left : 0.00

('left', 'green', 'left', 'forward', 'right')
 -- forward : 0.10
 -- right : 0.00
 -- None : 0.00
 -- left : 1.61

('left', 'green', None, None, 'left')
 -- forward : 0.58
 -- right : 0.58
 -- None : -5.03
 -- left : 1.53

('forward', 'red', 'right', 'left', 'right')
 -- forward : -4.87
 -- right : 0.59
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'right', 'forward', 'left')
 -- forward : 0.78
 -- right : 0.00
 -- None : 0.00
 -- left : -4.62

('right', 'green', 'right', 'forward', 'forward')
 -- forward : 0.00
 -- right : 1.50
 -- None : -3.38
 -- left : 0.00

('right', 'green', 'forward', None, None)
 -- forward : 0.42
 -- right : 2.00
 -- None : -5.09
 -- left : -20.30

('forward', 'red', 'forward', 'right', None)
 -- forward : -10.46
 -- right : 0.53
 -- None : 2.02
 -- left : -7.99

('left', 'red', 'left', 'right', 'forward')
 -- forward : -15.15
 -- right : 0.20
 -- None : 0.00
 -- left : -15.55

('left', 'green', 'right', 'right', 'forward')
 -- forward : 0.00
 -- right : 1.11
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'right', 'left', 'left')
 -- forward : -0.96
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'left', None, 'right')
 -- forward : -10.19
 -- right : 1.82
 -- None : 0.71
 -- left : -9.01

('left', 'green', None, 'left', 'left')
 -- forward : 0.97
 -- right : 0.88
 -- None : -4.76
 -- left : 1.79

('forward', 'green', 'forward', 'right', 'right')
 -- forward : 0.96
 -- right : 0.38
 -- None : 0.00
 -- left : -8.85

('forward', 'green', 'left', None, None)
 -- forward : 1.92
 -- right : 0.78
 -- None : 0.76
 -- left : 0.82

('right', 'red', 'left', 'forward', None)
 -- forward : -40.22
 -- right : -10.95
 -- None : 1.79
 -- left : -39.91

('left', 'green', 'forward', 'left', 'left')
 -- forward : 0.30
 -- right : 0.44
 -- None : -5.13
 -- left : -11.92

('left', 'green', 'forward', 'left', None)
 -- forward : 0.10
 -- right : 0.62
 -- None : -4.40
 -- left : -19.31

('forward', 'red', 'right', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.97
 -- left : 0.00

('right', 'green', 'right', 'left', 'left')
 -- forward : 0.84
 -- right : 0.00
 -- None : -0.49
 -- left : -7.65

('right', 'red', 'right', 'forward', 'forward')
 -- forward : 0.00
 -- right : -9.23
 -- None : 1.84
 -- left : -31.01

('left', 'green', None, 'forward', 'right')
 -- forward : 0.68
 -- right : 0.00
 -- None : -4.32
 -- left : 0.00

('forward', 'red', 'right', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.87
 -- left : 0.00

('right', 'red', 'forward', 'forward', 'forward')
 -- forward : -26.17
 -- right : -1.50
 -- None : 0.09
 -- left : -37.69

('left', 'red', 'right', 'right', None)
 -- forward : -4.96
 -- right : 0.38
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'forward', 'right')
 -- forward : -38.10
 -- right : -5.76
 -- None : 0.91
 -- left : 0.00

('left', 'red', 'right', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.96
 -- None : 0.25
 -- left : -40.04

('forward', 'green', 'forward', 'right', None)
 -- forward : 1.69
 -- right : 0.01
 -- None : -3.93
 -- left : -15.70

('left', 'red', None, None, None)
 -- forward : -10.26
 -- right : 0.79
 -- None : 1.88
 -- left : -9.94

('left', 'red', 'forward', 'left', None)
 -- forward : -10.36
 -- right : 0.79
 -- None : 2.09
 -- left : -7.08

('left', 'green', 'right', 'left', 'right')
 -- forward : 1.76
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'right', None, 'left')
 -- forward : 0.49
 -- right : 0.00
 -- None : -3.95
 -- left : -19.12

('left', 'green', None, None, None)
 -- forward : 0.69
 -- right : 1.03
 -- None : -5.05
 -- left : 1.85

('left', 'red', None, 'right', 'forward')
 -- forward : -29.89
 -- right : 0.00
 -- None : 1.62
 -- left : 0.00

('right', 'red', 'left', 'forward', 'forward')
 -- forward : -34.08
 -- right : -20.05
 -- None : 1.31
 -- left : -3.85

('forward', 'red', 'left', 'right', None)
 -- forward : -9.97
 -- right : 0.82
 -- None : 1.81
 -- left : -9.59

('forward', 'green', 'forward', None, 'left')
 -- forward : 1.95
 -- right : 0.96
 -- None : -4.62
 -- left : -16.60

('left', 'red', 'right', None, 'right')
 -- forward : 0.00
 -- right : 0.56
 -- None : 0.00
 -- left : -39.44

('forward', 'green', None, 'forward', None)
 -- forward : 1.93
 -- right : 0.89
 -- None : -5.35
 -- left : 0.93

('right', 'green', 'right', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : -4.89
 -- left : 0.00

('forward', 'green', 'forward', 'forward', 'right')
 -- forward : 0.09
 -- right : 0.30
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'right', None, None)
 -- forward : -10.13
 -- right : 1.19
 -- None : 1.81
 -- left : -40.35

('right', 'green', 'left', 'forward', 'left')
 -- forward : 0.00
 -- right : 1.65
 -- None : -0.15
 -- left : 0.00

('right', 'red', None, 'left', None)
 -- forward : -10.11
 -- right : 2.03
 -- None : 1.55
 -- left : -9.75

('right', 'green', None, 'left', 'left')
 -- forward : 0.75
 -- right : 1.97
 -- None : -5.46
 -- left : 1.02

('right', 'green', None, 'left', None)
 -- forward : 0.75
 -- right : 1.66
 -- None : -5.37
 -- left : 0.65

('right', 'red', 'right', None, 'forward')
 -- forward : -12.60
 -- right : 1.11
 -- None : 1.87
 -- left : -6.05

('left', 'red', 'forward', None, None)
 -- forward : -9.84
 -- right : 1.01
 -- None : 1.81
 -- left : -10.09

('right', 'green', None, None, 'right')
 -- forward : 0.46
 -- right : 1.81
 -- None : -0.69
 -- left : 0.33

('left', 'red', 'left', 'forward', 'left')
 -- forward : -35.61
 -- right : -20.50
 -- None : 1.43
 -- left : -28.47

('left', 'red', None, None, 'forward')
 -- forward : -39.77
 -- right : 0.67
 -- None : 1.83
 -- left : -40.06

('left', 'green', 'left', 'left', 'left')
 -- forward : 0.41
 -- right : 0.00
 -- None : 1.20
 -- left : 2.05

('left', 'green', 'forward', 'right', 'left')
 -- forward : 0.40
 -- right : 0.00
 -- None : -5.59
 -- left : 0.00

('forward', 'red', None, 'left', 'right')
 -- forward : -2.56
 -- right : 0.91
 -- None : 0.00
 -- left : -5.69

('right', 'green', 'forward', 'right', 'forward')
 -- forward : 0.80
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'left', 'right', 'forward')
 -- forward : 1.80
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'left', 'left')
 -- forward : 0.00
 -- right : 0.61
 -- None : 0.00
 -- left : -9.82

('left', 'green', 'right', None, 'left')
 -- forward : -0.12
 -- right : 0.48
 -- None : -3.81
 -- left : -19.12

('forward', 'red', 'left', 'right', 'forward')
 -- forward : -7.49
 -- right : -0.10
 -- None : 0.49
 -- left : 0.00

('left', 'red', 'left', 'forward', 'forward')
 -- forward : -39.28
 -- right : -14.66
 -- None : 0.46
 -- left : -34.95

('right', 'red', None, 'right', 'right')
 -- forward : 0.00
 -- right : 1.14
 -- None : 0.00
 -- left : 0.00

('right', 'red', None, 'left', 'right')
 -- forward : 0.00
 -- right : 1.93
 -- None : 0.73
 -- left : -7.87

('right', 'green', None, 'left', 'forward')
 -- forward : 0.31
 -- right : 1.82
 -- None : -4.78
 -- left : 1.22

('forward', 'red', None, 'right', 'right')
 -- forward : -7.14
 -- right : 0.49
 -- None : 0.18
 -- left : 0.00

('forward', 'green', 'right', 'forward', 'right')
 -- forward : 0.49
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', None, 'left', None)
 -- forward : 2.05
 -- right : 0.77
 -- None : -5.08
 -- left : 0.78

('forward', 'red', 'forward', 'left', None)
 -- forward : -9.83
 -- right : 0.61
 -- None : 1.80
 -- left : -9.72

('left', 'red', 'right', None, None)
 -- forward : -9.92
 -- right : 0.69
 -- None : 1.89
 -- left : -39.97

('left', 'red', 'right', 'forward', None)
 -- forward : -36.23
 -- right : -8.38
 -- None : 1.72
 -- left : -11.54

('right', 'red', 'left', 'left', 'right')
 -- forward : -7.25
 -- right : 1.60
 -- None : 0.00
 -- left : 0.00

('left', 'green', None, None, 'right')
 -- forward : 1.01
 -- right : 0.93
 -- None : -4.13
 -- left : 1.60

('right', 'red', 'left', 'forward', 'left')
 -- forward : -37.65
 -- right : -12.61
 -- None : 1.79
 -- left : 0.00

('right', 'green', 'forward', 'left', None)
 -- forward : -0.09
 -- right : 1.99
 -- None : -4.76
 -- left : -18.65

('forward', 'red', None, 'forward', None)
 -- forward : -40.05
 -- right : -20.03
 -- None : 1.93
 -- left : -40.09

('forward', 'red', 'forward', None, 'forward')
 -- forward : -38.19
 -- right : 0.59
 -- None : 2.03
 -- left : -35.31

('left', 'red', 'left', 'left', None)
 -- forward : -9.85
 -- right : 0.79
 -- None : 1.80
 -- left : -9.58

('forward', 'green', 'left', 'forward', 'forward')
 -- forward : 2.18
 -- right : 0.00
 -- None : 0.15
 -- left : 0.10

('right', 'red', None, 'forward', 'right')
 -- forward : -34.97
 -- right : -11.35
 -- None : 0.71
 -- left : -39.68

('forward', 'green', 'left', 'left', 'left')
 -- forward : 1.89
 -- right : 0.69
 -- None : 0.99
 -- left : 0.44

('right', 'red', 'left', 'right', 'right')
 -- forward : -0.51
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', None, 'left', None)
 -- forward : -10.05
 -- right : 0.42
 -- None : 1.81
 -- left : -10.26

('right', 'green', 'forward', 'left', 'right')
 -- forward : 0.97
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'left', 'left', None)
 -- forward : 0.50
 -- right : 0.53
 -- None : 0.12
 -- left : 1.70

('left', 'red', 'forward', 'forward', 'left')
 -- forward : -31.98
 -- right : -16.88
 -- None : 1.70
 -- left : 0.00

('left', 'green', 'forward', None, 'left')
 -- forward : 0.76
 -- right : 0.68
 -- None : -5.84
 -- left : -19.99

('right', 'green', 'left', 'right', 'right')
 -- forward : 0.08
 -- right : 0.86
 -- None : 0.00
 -- left : 0.00

('right', 'green', None, None, 'forward')
 -- forward : 0.47
 -- right : 1.71
 -- None : -5.09
 -- left : 0.50

('forward', 'red', 'left', None, None)
 -- forward : -9.91
 -- right : 0.97
 -- None : 1.81
 -- left : -10.11

('forward', 'green', None, 'right', 'forward')
 -- forward : 1.78
 -- right : 0.15
 -- None : -5.14
 -- left : 0.08

